chain,name,GeneID,symbol,complex,pdb,Species
chain Q,cytochrome c oxidase subunit 4I1,1327,COX4I1,CIV,5B1A,Bos taurus
chain R,cytochrome c oxidase subunit 5A,9377,COX5A,CIV,5B1A,Bos taurus
chain S,cytochrome c oxidase subunit Vb,1329,COX5B,CIV,5B1A,Bos taurus
chain T,cytochrome c oxidase subunit 6A2,1339,COX6A2,CIV,5B1A,Bos taurus
chain U,cytochrome c oxidase subunit VIb polypeptide 1,1340,COX6B1,CIV,5B1A,Bos taurus
chain V,cytochrome c oxidase subunit 6C,1345,COX6C,CIV,5B1A,Bos taurus
chain W,cytochrome c oxidase subunit 7A1,1346,COX7A1,CIV,5B1A,Bos taurus
chain X,cytochrome c oxidase subunit VIIb,1349,COX7B,CIV,5B1A,Bos taurus
chain Y,cytochrome c oxidase subunit VIIc,1350,COX7C,CIV,5B1A,Bos taurus
chain Z,Cytochrome c oxidase subunit 8A,281091,COX8A,CIV,5B1A,Bos taurus
chain K,ATP synthase peripheral stalk-membrane subunit b,515,ATP5PB,CV,8H9S,Homo sapiens
chain L,ATP synthase peripheral stalk subunit F6,522,ATP5PF,CV,8H9S,Homo sapiens
chain M,ATP synthase peripheral stalk subunit d,10476,ATP5PD,CV,8H9S,Homo sapiens
chain A,ATP synthase F1 subunit alpha,498,ATP5F1A,CV,8H9S,Homo sapiens
chain B,ATP synthase F1 subunit alpha,498,ATP5F1A,CV,8H9S,Homo sapiens
chain C,ATP synthase F1 subunit alpha,498,ATP5F1A,CV,8H9S,Homo sapiens
chain E,ATP synthase F1 subunit beta,506,ATP5F1B,CV,8H9S,Homo sapiens
chain F,ATP synthase F1 subunit beta,506,ATP5F1B,CV,8H9S,Homo sapiens
chain D,ATP synthase F1 subunit beta,506,ATP5F1B,CV,8H9S,Homo sapiens
chain G,ATP synthase F1 subunit gamma,509,ATP5F1C,CV,8H9S,Homo sapiens
chain J,ATP synthase inhibitory factor subunit 1,93974,ATP5IF1,CV,8H9S,Homo sapiens
chain O,ATP synthase peripheral stalk subunit OSCP,539,ATP5PO,CV,8H9S,Homo sapiens
chain 1,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 2,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 3,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 4,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 5,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 6,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 7,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain 8,ATP synthase membrane subunit c locus 1,516,ATP5MC1,CV,8H9S,Homo sapiens
chain H,ATP synthase F1 subunit delta,513,ATP5F1D,CV,8H9S,Homo sapiens
chain I,ATP synthase F1 subunit epsilon,514,ATP5F1E,CV,8H9S,Homo sapiens
chain N,ATP synthase F0 subunit 6,4508,MT-ATP6,CV,8H9S,Homo sapiens
chain P,ATP synthase membrane subunit j,9556,ATP5MJ,CV,8H9S,Homo sapiens
chain Q,ATP synthase F0 subunit 8,4509,MT-ATP8,CV,8H9S,Homo sapiens
chain R,ATP synthase membrane subunit f,9551,ATP5MF,CV,8H9S,Homo sapiens
chain S,ATP synthase membrane subunit g,10632,ATP5MG,CV,8H9S,Homo sapiens
chain T,ATP synthase membrane subunit e,521,ATP5ME,CV,8H9S,Homo sapiens
